id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
6260,800,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
6270,800,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
6280,800,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
6290,800,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
6300,800,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
6310,800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
6320,800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
6330,800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
6340,800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
6350,800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
6360,800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
6370,800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
6380,800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
6390,800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
6400,800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
6410,800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
6420,800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
6430,800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
6440,800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
6450,800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
6460,800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
6470,800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
6480,800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
6490,900,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
6500,900,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
6510,900,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
6520,900,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
6530,900,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
6540,900,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
6550,900,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
6560,900,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
6570,900,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
6580,900,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
6590,900,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
6600,900,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
6610,900,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
6620,900,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
6630,900,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
6640,900,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
6650,900,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
6660,900,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
6670,900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
6680,900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
6690,900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
6700,900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
6710,900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
6720,900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
6730,900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
6740,900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
6750,900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
6760,900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
6770,900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
6780,900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
6790,900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
6800,900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
6810,900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
6820,900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
6830,900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
6840,900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
6850,1000,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
6860,1000,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
6870,1000,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
6880,1000,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
6890,1000,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
6900,1000,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
6910,1000,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
6920,1000,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
6930,1000,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
6940,1000,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
6950,1000,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
6960,1000,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
6970,1000,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
6980,1000,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
6990,1000,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
7000,1000,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
7010,1000,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
7020,1000,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
7030,1000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
7040,1000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
7050,1000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
7060,1000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
7070,1000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
7080,1000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
7090,1000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
7100,1000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
7110,1000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
7120,1000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
7130,1000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
7140,1000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
7150,1000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
7160,1000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
7170,1000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
7180,1000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
7190,1000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
7200,1000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
7210,1200,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
7220,1200,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
7230,1200,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
7240,1200,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
7250,1200,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
7260,1200,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
7270,1200,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
7280,1200,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
7290,1200,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
7300,1200,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
7310,1200,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
7320,1200,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
7330,1200,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
7340,1200,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
7350,1200,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
7360,1200,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
7370,1200,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
7380,1200,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
7390,1200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
7400,1200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
7410,1200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
7420,1200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
7430,1200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
7440,1200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
7450,1200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
7460,1200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
7470,1200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
7480,1200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
7490,1200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
7500,1200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
7510,1200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
7520,1200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
7530,1200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
7540,1200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
7550,1200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
7560,1200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
7570,1300,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
7580,1300,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
7590,1300,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
7600,1300,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
7610,1300,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
7620,1300,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
7630,1300,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
7640,1300,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
7650,1300,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
7660,1300,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
7670,1300,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
7680,1300,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
7690,1300,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
7700,1300,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
7710,1300,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
7720,1300,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
7730,1300,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
7740,1300,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
7750,1300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
7760,1300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
7770,1300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
7780,1300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
7790,1300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
7800,1300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
7810,1300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
7820,1300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
7830,1300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
7840,1300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
7850,1300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
7860,1300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
7870,1300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
7880,1300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
7890,1300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
7900,1300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
7910,1300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
7920,1300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
7930,1400,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
7940,1400,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
7950,1400,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
7960,1400,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
7970,1400,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
7980,1400,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
7990,1400,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
8000,1400,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
8010,1400,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
8020,1400,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
8030,1400,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
8040,1400,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
8050,1400,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
8060,1400,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
8070,1400,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
8080,1400,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
8090,1400,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
8100,1400,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
8110,1400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
8120,1400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
8130,1400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
8140,1400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
8150,1400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
8160,1400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
8170,1400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
8180,1400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
8190,1400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
8200,1400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
8210,1400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
8220,1400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
8230,1400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
8240,1400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
8250,1400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
8260,1400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
8270,1400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
8280,1400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
8290,1500,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
8300,1500,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
8310,1500,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
8320,1500,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
8330,1500,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
8340,1500,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
8350,1500,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
8360,1500,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
8370,1500,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
8380,1500,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
8390,1500,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
8400,1500,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
8410,1500,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
8420,1500,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
8430,1500,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
8440,1500,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
8450,1500,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
8460,1500,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
8470,1500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
8480,1500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
8490,1500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
8500,1500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
8510,1500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
8520,1500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
8530,1500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
8540,1500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
8550,1500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
8560,1500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
8570,1500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
8580,1500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
8590,1500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
8600,1500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
8610,1500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
8620,1500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
8630,1500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
8640,1500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
8650,1700,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
8660,1700,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
8670,1700,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
8680,1700,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
8690,1700,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
8700,1700,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
8710,1700,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
8720,1700,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
8730,1700,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
8740,1700,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
8750,1700,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
8760,1700,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
8770,1700,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
8780,1700,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
8790,1700,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
8800,1700,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
8810,1700,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
8820,1700,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
8830,1700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
8840,1700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
8850,1700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
8860,1700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
8870,1700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
8880,1700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
8890,1700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
8900,1700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
8910,1700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
8920,1700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
8930,1700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
8940,1700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
8950,1700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
8960,1700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
8970,1700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
8980,1700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
8990,1700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
9000,1700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
9010,1800,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
9020,1800,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
9030,1800,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
9040,1800,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
9050,1800,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
9060,1800,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
9070,1800,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
9080,1800,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
9090,1800,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
9100,1800,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
9110,1800,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
9120,1800,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
9130,1800,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
9140,1800,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
9150,1800,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
9160,1800,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
9170,1800,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
9180,1800,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
9190,1800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
9200,1800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
9210,1800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
9220,1800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
9230,1800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
9240,1800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
9250,1800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
9260,1800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
9270,1800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
9280,1800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
9290,1800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
9300,1800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
9310,1800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
